state,case_state,year,lgbtq_total,govt_total,govt_fund,t,state_policy,temp_id
alaska,1,2014,23,91,91,1,2.2988505747126435,1
alabama,2,2014,20,181,90.04975124378109,1,0,2
arkansas,3,2014,49,185,69.81132075471697,1,20.689655172413794,3
arizona,4,2014,140,361,82.79816513761467,1,20.689655172413794,4
california,5,2014,280,736,83.63636363636363,1,98.85057471264368,5
colorado,6,2014,39,188,93.06930693069307,1,89.65517241379311,6
connecticut,7,2014,69,219,87.25099601593625,1,89.65517241379311,7
delaware,8,2014,11,38,88.37209302325581,1,85.0574712643678,8
florida,9,2014,135,458,83.88278388278388,1,9.195402298850574,9
georgia,10,2014,54,202,88.20960698689956,1,9.195402298850574,10
hawaii,11,2014,18,56,88.88888888888889,1,73.5632183908046,11
iowa,12,2014,31,168,95.45454545454545,1,73.5632183908046,12
idaho,13,2014,62,186,88.57142857142857,1,11.494252873563218,13
illinois,14,2014,95,415,86.45833333333334,1,80.45977011494253,14
indiana,15,2014,44,291,91.22257053291536,1,48.275862068965516,15
kansas,16,2014,16,129,92.80575539568345,1,9.195402298850574,16
kentucky,17,2014,37,182,88.78048780487805,1,18.39080459770115,17
louisiana,18,2014,48,120,68.18181818181817,1,9.195402298850574,18
massachusetts,19,2014,120,273,77.11864406779661,1,82.75862068965517,19
maryland,20,2014,85,243,78.64077669902912,1,73.5632183908046,20
maine,21,2014,46,195,93.30143540669856,1,94.25287356321839,21
michigan,22,2014,70,301,84.78873239436619,1,4.597701149425287,22
minnesota,23,2014,45,221,91.70124481327801,1,71.26436781609196,23
missouri,24,2014,62,201,88.93805309734513,1,13.793103448275861,24
mississippi,25,2014,49,171,82.6086956521739,1,4.597701149425287,25
montana,26,2014,21,102,94.44444444444444,1,11.494252873563218,26
north carolina,27,2014,92,337,85.31645569620252,1,16.091954022988507,27
north dakota,28,2014,6,28,96.55172413793103,1,4.597701149425287,28
nebraska,29,2014,16,106,92.98245614035088,1,13.793103448275861,29
new hampshire,30,2014,17,45,69.23076923076923,1,68.96551724137932,30
new jersey,31,2014,79,283,80.39772727272727,1,91.95402298850574,31
new mexico,32,2014,23,62,91.17647058823529,1,73.5632183908046,32
nevada,33,2014,12,35,76.08695652173914,1,71.26436781609196,33
new york,34,2014,334,887,79.90990990990991,1,66.66666666666666,34
ohio,35,2014,121,511,87.80068728522336,1,2.2988505747126435,35
